Country,FlagCode,OrgName,OrgFullName,OrgLogoUrl,Type,Category,StartYear,EndYear,Title,Description,SourceUrl,SourceDate,Status
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2022,2022,Initial PQC Planning Guide,ASD publishes initial Planning for Post-Quantum Cryptography guidance.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2022-07-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2024,2024,ISM December 2024 Update,"ASD updates ISM with specific PQC requirements (ISM-1917) including ML-DSA-87, ML-KEM-1024, SHA-384/512, AES-256 by 2030.",https://www.cyber.gov.au/sites/default/files/2024-12/22.%20ISM%20-%20Guidelines%20for%20Cryptography%20(December%202024).pdf,2024-12-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Phase,Discovery,2024,2026,Migration Planning Phase,"Organizations develop refined PQC transition plan accounting for security goals, risk tolerances, and data value.",https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2025,2025,PQC Planning Guide Updated,ASD publishes updated Planning for PQC guidance with LATICE framework and detailed milestones.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Phase,Migration,2026,2028,Critical Systems Migration Start,Implementation of PQC algorithms begins with most critical and sensitive systems.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Phase,Migration,2028,2030,Full Migration Phase,Complete transition to ASD-approved PQC algorithms across all systems.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01,Validated
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Deadline,2030,2030,Traditional Crypto Prohibited,"Cease use of traditional asymmetric cryptography (RSA, ECDSA, ECDH). Full transition to PQC. 5 years ahead of US/UK.",https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01,Validated
BIS,INT,BIS,Bank for International Settlements,,Milestone,Guidance,2025,2025,Paper 158 Quantum Roadmap,BIS publishes Paper 158: Quantum-Readiness Roadmap for financial systems. Critical systems quantum-safe by early 2030s.,https://www.bis.org/publ/bisbull88.htm,2025-07-01,New
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Guidance,2023,2023,PQC Best Practices Published,CFDIR publishes Canadian National Quantum-Readiness Best Practices and Guidelines.,https://ised-isde.canada.ca/site/spectrum-management-telecommunications/sites/default/files/attachments/2023/cfdir-quantum-readiness-best-practices-v03.pdf,2023-06-12,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Guidance,2025,2025,PQC Migration Roadmap Published,CCCS publishes ITSM.40.001 Roadmap for migration to PQC for Government of Canada. Effective June 23 2025.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,TBS,Treasury Board of Canada Secretariat,,Milestone,Policy,2025,2025,SPIN Notice Published,"Security Policy Implementation Notice on PQC migration effective October 9, 2025 under Policy on Government Security.",https://www.canada.ca/en/government/system/digital-government/policies-standards/spin/migrating-government-canada-post-quantum-cryptography.html,2025-10-09,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Discovery,2025,2026,Departmental Planning Phase,Federal departments develop initial departmental PQC migration plans. Due by April 2026.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2026,2026,Contract PQC Clauses Required,"All new Government of Canada contracts must include PQC capability clauses by April 1, 2026.",https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Migration,2026,2031,High Priority Migration Phase,Migration of high priority government systems. Annual progress reporting required.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2031,2031,High Priority Systems Complete,Completion of PQC migration for high priority government systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Migration,2031,2035,Remaining Systems Migration,Migration of all remaining non-classified government systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2035,2035,Full GC Migration Complete,Completion of PQC migration for all Government of Canada non-classified systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23,Validated
China,CN,CACR,Chinese Association for Cryptologic Research,,Milestone,Standardization,2020,2020,CACR PQC Competition Results,CACR announces results of its post-quantum cryptography competition selecting initial algorithms (36 submissions).,https://www.sdxcentral.com/articles/analysis/china-russia-to-adopt-slightly-different-pqc-standards-from-us/2022/10/,2020-01-01,Validated
China,CN,ICCS,Institute of Commercial Cryptography Standards,,Milestone,Standardization,2025,2025,NGCC Program Launched,"China launches Next-Generation Commercial Cryptographic (NGCC) Algorithms Program for PQC standardization, February 5, 2025.",https://thequantuminsider.com/2025/02/18/china-launches-its-own-quantum-resistant-encryption-standard-bypassing-us-efforts/,2025-02-05,Validated
China,CN,China Telecom,China Telecom Quantum Group,,Milestone,Implementation,2025,2025,Hybrid Quantum-Safe System Launched,"China Telecom launches world's first distributed cryptography system combining QKD and PQC. Completes 1,000km quantum-encrypted call Beijing-Hefei. Rolling out across 16 cities.",https://thequantuminsider.com/2025/05/20/china-telecom-launches-hybrid-quantum-safe-encryption-system-completes-1000-kilometer-secure-call/,2025-05-20,New
China,CN,CAC,Cyberspace Administration of China,,Phase,Research,2025,2027,NGCC Algorithm Evaluation,"NGCC program evaluates submitted algorithms for security, performance, and implementation feasibility.",https://thequantuminsider.com/2025/02/18/china-launches-its-own-quantum-resistant-encryption-standard-bypassing-us-efforts/,2025-02-18,Validated
China,CN,CAC,Cyberspace Administration of China,,Phase,Migration,2027,2030,Financial Sector Migration,Mandated migration for critical financial infrastructure to quantum-safe cryptography.,https://www.belfercenter.org/publication/quantum-computing-and-cybersecurity-china,2023-01-01,Validated
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Milestone,Guidance,2023,2023,Cryptographic Recommendations,NUKIB publishes Minimum Requirements for cryptographic algorithms with PQC guidance.,https://www.nukib.cz/en/,2023-01-01,Validated
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Phase,Migration,2024,2027,Key Establishment Migration,Migration for key establishment and encryption systems.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2023-01-01,Validated
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Milestone,Deadline,2027,2027,Encryption Migration Complete,Complete migration by 2027 for key establishment and encryption. Firmware/software signing as soon as possible.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2023-01-01,Validated
European Union,EU,ENISA,European Union Agency for Cybersecurity,,Milestone,Guidance,2022,2022,PQC Integration Study,ENISA publishes Post-Quantum Cryptography: Integration Study examining technology landscape.,https://www.enisa.europa.eu/publications/post-quantum-cryptography-integration-study,2022-05-01,Validated
European Union,EU,EC,European Commission,,Milestone,Policy,2024,2024,EU PQC Recommendation Published,European Commission publishes Recommendation (EU) 2024/1101 on Coordinated Implementation Roadmap for PQC transition.,https://digital-strategy.ec.europa.eu/en/library/recommendation-coordinated-implementation-roadmap-transition-post-quantum-cryptography,2024-04-11,Validated
European Union,EU,EC,European Commission,,Phase,Migration,2024,2030,Critical Infrastructure Migration,Migration of critical infrastructure and high-risk systems to quantum-safe cryptography.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2024-04-11,Validated
European Union,EU,NIS CG,NIS Cooperation Group,,Milestone,Guidance,2025,2025,Coordinated Roadmap v1.1,NIS Cooperation Group publishes Coordinated Implementation Roadmap for PQC Transition Version 1.1.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2025-06-01,New
