product_id,algorithm_name,implementation_name,software_name,implementation_type,implementation_url,verification_status,notes
aigis-reference-implementation,Aigis-enc-L1,Aigis Reference (CACR 2020),Aigis Reference Implementation,Reference,https://github.com/pqcrypto-cn/Aigis,Verified,
,Aigis-enc-L1,PQMagic (Shanghai Jiao Tong University),,Reference,https://github.com/pqcrypto-cn/PQMagic,Verified,
aigis-reference-implementation,Aigis-enc-L5,Aigis Reference (CACR 2020),Aigis Reference Implementation,Reference,https://github.com/pqcrypto-cn/Aigis,Verified,
,Aigis-enc-L5,PQMagic (Shanghai Jiao Tong University),,Reference,https://github.com/pqcrypto-cn/PQMagic,Verified,
aigis-reference-implementation,Aigis-sig-L1,Aigis Reference (CACR 2020),Aigis Reference Implementation,Reference,https://github.com/pqcrypto-cn/Aigis,Verified,
,Aigis-sig-L1,PQMagic (Shanghai Jiao Tong University),,Reference,https://github.com/pqcrypto-cn/PQMagic,Verified,
aigis-reference-implementation,Aigis-sig-L5,Aigis Reference (CACR 2020),Aigis Reference Implementation,Reference,https://github.com/pqcrypto-cn/Aigis,Verified,
,Aigis-sig-L5,PQMagic (Shanghai Jiao Tong University),,Reference,https://github.com/pqcrypto-cn/PQMagic,Verified,
aimer-reference-implementation,AIMer-128f,AIMer Reference Implementation,AIMer Reference Implementation,Reference,https://github.com/aimergithub/aimer,Verified,
,AIMer-128f,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
aimer-reference-implementation,AIMer-192f,AIMer Reference Implementation,AIMer Reference Implementation,Reference,https://github.com/aimergithub/aimer,Verified,
,AIMer-192f,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
aimer-reference-implementation,AIMer-256f,AIMer Reference Implementation,AIMer Reference Implementation,Reference,https://github.com/aimergithub/aimer,Verified,
,AIMer-256f,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
bouncy-castle,Classic-McEliece-348864,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,Classic-McEliece-348864,Classic McEliece Reference,,Reference,https://classic.mceliece.org/,Verified,
liboqs,Classic-McEliece-348864,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,Classic-McEliece-348864,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,Classic-McEliece-348864,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,Classic-McEliece-460896,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,Classic-McEliece-460896,Classic McEliece Reference,,Reference,https://classic.mceliece.org/,Verified,
liboqs,Classic-McEliece-460896,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,Classic-McEliece-460896,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,Classic-McEliece-460896,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,Classic-McEliece-8192128,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,Classic-McEliece-8192128,Classic McEliece Reference,,Reference,https://classic.mceliece.org/,Verified,
liboqs,Classic-McEliece-8192128,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,Classic-McEliece-8192128,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,Classic-McEliece-8192128,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,FN-DSA-1024,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,FN-DSA-1024,Falcon Reference Implementation,,Reference,https://falcon-sign.info/,Verified,
liboqs,FN-DSA-1024,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,FN-DSA-1024,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,FN-DSA-1024,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
wolfssl,FN-DSA-1024,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
bouncy-castle,FN-DSA-512,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,FN-DSA-512,Falcon Reference Implementation,,Reference,https://falcon-sign.info/,Verified,
liboqs,FN-DSA-512,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,FN-DSA-512,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,FN-DSA-512,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
wolfssl,FN-DSA-512,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
bouncy-castle,FrodoKEM-1344,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,FrodoKEM-1344,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
,FrodoKEM-1344,Microsoft PQCrypto-LWEKE,,Reference,https://github.com/microsoft/PQCrypto-LWEKE,Verified,
oqs-provider,FrodoKEM-1344,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,FrodoKEM-1344,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,FrodoKEM-640,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,FrodoKEM-640,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
,FrodoKEM-640,Microsoft PQCrypto-LWEKE,,Reference,https://github.com/microsoft/PQCrypto-LWEKE,Verified,
oqs-provider,FrodoKEM-640,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,FrodoKEM-640,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,FrodoKEM-976,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,FrodoKEM-976,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
,FrodoKEM-976,Microsoft PQCrypto-LWEKE,,Reference,https://github.com/microsoft/PQCrypto-LWEKE,Verified,
oqs-provider,FrodoKEM-976,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,FrodoKEM-976,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
haetae-reference-implementation,HAETAE-2,HAETAE Reference Implementation,HAETAE Reference Implementation,Reference,https://github.com/kpqc-cryptocraft/HAETAE,Verified,
,HAETAE-2,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
haetae-reference-implementation,HAETAE-3,HAETAE Reference Implementation,HAETAE Reference Implementation,Reference,https://github.com/kpqc-cryptocraft/HAETAE,Verified,
,HAETAE-3,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
haetae-reference-implementation,HAETAE-5,HAETAE Reference Implementation,HAETAE Reference Implementation,Reference,https://github.com/kpqc-cryptocraft/HAETAE,Verified,
,HAETAE-5,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
,HAWK-1024,HAWK Reference Implementation,,Reference,https://hawk-sign.info/,Verified,
liboqs,HAWK-1024,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
,HAWK-512,HAWK Reference Implementation,,Reference,https://hawk-sign.info/,Verified,
