source_id,source_name,source_type,trust_tier,region,primary_url,description,verification_status,last_verified_date,leaders_csv,library_csv,algorithm_csv,threats_csv,timeline_csv,compliance_csv,migrate_csv,local_doc_count,last_download_date,download_status,doc_collection,notes
cmu-cylab,Carnegie Mellon CyLab,Academic,4_Supplementary,Americas,https://www.cylab.cmu.edu/,Advanced PQC research including vulnerability analysis of NIST algorithms and quantum-safe protocol development,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
uc-berkeley-bqic,UC Berkeley BQIC,Academic,3_Supporting,Americas,https://bqic.berkeley.edu/,Berkeley Quantum Information & Computation Center focusing on quantum cryptography and algorithm research,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
rub-crypto,Ruhr University Bochum Cryptography,Academic,3_Supporting,EMEA,https://www.crypto.rub.de/,Leading European PQC research; developers of NIST-selected CRYSTALS algorithms,Verified,2026-02-13,Yes,Yes,Yes,No,No,No,No,0,,None,none,
mpi-sp,Max Planck Institute Security and Privacy,Academic,3_Supporting,EMEA,https://www.mpi-sp.org/,German research institute contributing to NIST PQC standardization efforts,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
brno-ut,Brno University of Technology,Academic,4_Supplementary,EMEA,https://www.vut.cz/en/,Coordinator of EU Horizon QARC project for quantum-resistant cryptography in practice (2026-2029),Verified,2026-02-13,No,No,Yes,No,Yes,No,No,0,,None,none,
duke-qc,Duke University Quantum Center,Academic,4_Supplementary,Americas,https://quantum.duke.edu/,Interdisciplinary quantum research including quantum-safe cryptography foundations,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
yale-qi,Yale University Quantum Institute,Academic,4_Supplementary,Americas,https://quantuminstitute.yale.edu/,Collaborative quantum research across physics engineering and computer science,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
vtech-cyber,Virginia Tech Cybersecurity,Academic,4_Supplementary,Americas,https://cyber.vt.edu/,Lattice-based cryptographic algorithm evaluation for NIST standardization,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
gmu-crypto,George Mason University Crypto,Academic,4_Supplementary,Americas,https://csis.gmu.edu/,Hardware implementation and security analysis of PQC candidates,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
usd-crypto,University of San Diego Crypto Group,Academic,4_Supplementary,Americas,https://www.sandiego.edu/,PQC research publications and algorithm development,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
ibm-research,IBM Research Quantum-Safe,Industry_Workgroup,3_Supporting,Global,https://www.ibm.com/quantum/quantum-safe,Leading contributor to NIST PQC standards (ML-KEM ML-DSA SLH-DSA); crypto-agility solutions,Verified,2026-02-13,No,No,Yes,No,Yes,No,Yes,2,2026-03-12,Active,none,
q360-alliance,Quantum-Safe 360 Alliance,Industry_Workgroup,4_Supplementary,Global,https://www.ibm.com/consulting,Alliance of IBM Consulting Keyfactor Quantinuum and Thales for PQC migration services,Verified,2026-02-13,No,No,No,No,No,No,No,0,,None,none,
resque,RESQUE Consortium,Industry_Workgroup,4_Supplementary,EMEA,https://www.thalesgroup.com/,French consortium (Thales TheGreenBow CryptoExperts CryptoNext ANSSI Inria) for secure communications,Verified,2026-02-13,No,No,Yes,No,No,No,No,0,,None,none,
