Source_Name,Source_Type,Region,Primary_URL,Description,Leaders_CSV,Library_CSV,Algorithm_CSV,Threats_CSV,Timeline_CSV,Compliance_CSV,Migrate_CSV,Last_Verified_Date
Carnegie Mellon CyLab,Academic,Americas,https://www.cylab.cmu.edu/,Advanced PQC research including vulnerability analysis of NIST algorithms and quantum-safe protocol development,No,No,Yes,No,No,No,No,2026-02-13
UC Berkeley BQIC,Academic,Americas,https://bqic.berkeley.edu/,Berkeley Quantum Information & Computation Center focusing on quantum cryptography and algorithm research,No,No,Yes,No,No,No,No,2026-02-13
Ruhr University Bochum Cryptography,Academic,EMEA,https://www.crypto.rub.de/,Leading European PQC research; developers of NIST-selected CRYSTALS algorithms,No,No,Yes,No,No,No,No,2026-02-13
Max Planck Institute Security and Privacy,Academic,EMEA,https://www.mpi-sp.org/,German research institute contributing to NIST PQC standardization efforts,No,No,Yes,No,No,No,No,2026-02-13
Brno University of Technology,Academic,EMEA,https://www.vut.cz/en/,Coordinator of EU Horizon QARC project for quantum-resistant cryptography in practice (2026-2029),No,No,Yes,No,No,No,No,2026-02-13
Duke University Quantum Center,Academic,Americas,https://quantum.duke.edu/,Interdisciplinary quantum research including quantum-safe cryptography foundations,No,No,Yes,No,No,No,No,2026-02-13
Yale University Quantum Institute,Academic,Americas,https://quantuminstitute.yale.edu/,Collaborative quantum research across physics engineering and computer science,No,No,Yes,No,No,No,No,2026-02-13
Virginia Tech Cybersecurity,Academic,Americas,https://cyber.vt.edu/,Lattice-based cryptographic algorithm evaluation for NIST standardization,No,No,Yes,No,No,No,No,2026-02-13
George Mason University Crypto,Academic,Americas,https://csis.gmu.edu/,Hardware implementation and security analysis of PQC candidates,No,No,Yes,No,No,No,No,2026-02-13
University of San Diego Crypto Group,Academic,Americas,https://www.sandiego.edu/,PQC research publications and algorithm development,No,No,Yes,No,No,No,No,2026-02-13
IBM Research Quantum-Safe,Industry Workgroup,Global,https://www.ibm.com/quantum/quantum-safe,Leading contributor to NIST PQC standards (ML-KEM ML-DSA SLH-DSA); crypto-agility solutions,No,No,Yes,No,No,No,No,2026-02-13
